name,category,calories,protein,carbs,fat,fiber,sugar,sodium,cholesterol,meal_type,water
Овсяная каша,Grain/Dairy,180,6.0,28.0,5.0,3.0,8.0,120,15,Breakfast,200
Овсяная каша на молоке,Grain/Dairy,192,4.1,26.7,4.1,3.2,8.4,139,7,Breakfast,200
Овсяная каша на воде,Grain/Dairy,190,4.1,25.6,4.2,3.1,8.1,161,25,Breakfast,200
Овсяная каша с маслом,Grain/Dairy,195,5.7,27.7,4.4,3.4,8.5,90,18,Breakfast,200
Овсяная каша с ягодами,Grain/Dairy,177,4.6,30.7,4.7,2.6,7.2,114,24,Breakfast,200
Овсяная каша диетическая,Grain/Dairy,173,4.2,27.8,3.6,3.4,7.2,107,25,Breakfast,200
Овсяная каша с медом,Grain/Dairy,191,7.4,28.5,6.5,2.5,7.5,107,7,Breakfast,200
Гречневая каша,Grain,220,7.0,38.0,6.0,4.0,2.0,10,0,Breakfast,250
Гречневая каша рассыпчатая,Grain,243,8.5,37.3,6.3,4.3,1.3,5,0,Breakfast,250
Гречневая каша с маслом,Grain,234,7.8,39.1,4.4,4.1,2.1,0,0,Breakfast,250
Гречневая каша с молоком,Grain,223,6.1,40.6,7.4,3.7,1.6,58,0,Breakfast,250
Гречневая каша диетическая,Grain,211,5.1,36.9,5.3,3.7,2.9,51,0,Breakfast,250
Гречневая каша с грибами,Grain,211,7.0,40.3,7.2,3.6,1.3,55,7,Breakfast,250
Творог 5%,Dairy,145,25.0,4.0,4.0,0.0,4.0,60,20,Breakfast,150
Творог 5% зернистый,Dairy,152,26.0,3.6,4.9,0.0,5.0,27,26,Breakfast,150
Творог 5% мягкий,Dairy,150,26.0,6.2,2.8,0.0,4.4,86,12,Breakfast,150
Творог 5% с медом,Dairy,144,25.4,3.8,3.3,0.1,4.9,97,13,Breakfast,150
Творог 5% обезжиренный,Dairy,159,25.1,2.6,5.2,0.0,3.9,68,10,Breakfast,150
Творог 5% со сметаной,Dairy,173,26.5,2.6,4.5,0.0,4.8,90,19,Breakfast,150
Сырники домашние,Dairy/Grain,260,12.0,30.0,10.0,1.5,12.0,200,35,Breakfast,100
Сырники домашние запеченные,Dairy/Grain,282,12.0,28.2,9.9,1.2,12.9,217,25,Breakfast,100
Сырники домашние жареные,Dairy/Grain,270,12.0,27.7,9.8,2.0,12.6,180,26,Breakfast,100
Сырники домашние со сметаной,Dairy/Grain,252,12.3,27.5,11.7,1.8,13.0,218,29,Breakfast,100
Сырники домашние диетические,Dairy/Grain,246,11.9,30.3,9.3,1.9,11.8,177,42,Breakfast,100
Сырники домашние с изюмом,Dairy/Grain,278,12.8,31.3,10.0,1.7,11.7,216,39,Breakfast,100
Блинчики тонкие,Grain/Dairy,320,8.0,45.0,12.0,2.0,15.0,280,40,Breakfast,100
Блинчики тонкие с творогом,Grain/Dairy,306,6.9,44.0,12.9,1.7,14.4,239,50,Breakfast,100
Блинчики тонкие с мясом,Grain/Dairy,303,6.3,42.2,11.7,2.0,14.6,292,36,Breakfast,100
Блинчики тонкие со сметаной,Grain/Dairy,327,8.9,47.3,12.9,1.7,14.9,282,36,Breakfast,100
